
onic.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <onic_probe>:
       0:	e8 00 00 00 00       	callq  5 <onic_probe+0x5>
    229f:	e8 00 00 00 00       	callq  22a4 <onic_open_netdev+0x754>
    22a4:	49 8b be d0 0f 00 00 	mov    0xfd0(%r14),%rdi
    22ab:	31 d2                	xor    %edx,%edx
    22ad:	b9 01 00 00 00       	mov    $0x1,%ecx
    22b2:	44 89 fe             	mov    %r15d,%esi
    22b5:	e8 00 00 00 00       	callq  22ba <onic_open_netdev+0x76a>
    22ba:	4b 89 9c e6 c8 0d 00 	mov    %rbx,0xdc8(%r14,%r12,8)
    22c1:	00 
    22c2:	41 0f b7 96 f0 08 00 	movzwl 0x8f0(%r14),%edx
    22c9:	00 
    22ca:	41 8d 44 24 01       	lea    0x1(%r12),%eax
    22cf:	49 83 c4 01          	add    $0x1,%r12
    22d3:	39 c2                	cmp    %eax,%edx
    22d5:	7e 10                	jle    22e7 <onic_open_netdev+0x797>
    22d7:	49 8b 86 f8 08 00 00 	mov    0x8f8(%r14),%rax
    22de:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    22e2:	e9 32 fb ff ff       	jmpq   1e19 <onic_open_netdev+0x2c9>
    22e7:	41 8b 86 c8 03 00 00 	mov    0x3c8(%r14),%eax
    22ee:	31 d2                	xor    %edx,%edx
    22f0:	85 c0                	test   %eax,%eax
    22f2:	74 25                	je     2319 <onic_open_netdev+0x7c9>
    22f4:	89 d0                	mov    %edx,%eax
    22f6:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    22fa:	48 c1 e0 06          	shl    $0x6,%rax
    22fe:	49 03 86 c0 03 00 00 	add    0x3c0(%r14),%rax
    2305:	f0 80 a0 90 00 00 00 	lock andb $0xfe,0x90(%rax)
    230c:	fe 
    230d:	83 c2 01             	add    $0x1,%edx
    2310:	41 3b 96 c8 03 00 00 	cmp    0x3c8(%r14),%edx
    2317:	72 db                	jb     22f4 <onic_open_netdev+0x7a4>
    2319:	4c 89 f7             	mov    %r14,%rdi
    231c:	45 31 ed             	xor    %r13d,%r13d
    231f:	e8 00 00 00 00       	callq  2324 <onic_open_netdev+0x7d4>
    2324:	e9 6e fd ff ff       	jmpq   2097 <onic_open_netdev+0x547>
    2329:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    232d:	e9 d1 fa ff ff       	jmpq   1e03 <onic_open_netdev+0x2b3>
    2332:	4d 8d 3c c6          	lea    (%r14,%rax,8),%r15
    2336:	49 8b 9f c0 0b 00 00 	mov    0xbc0(%r15),%rbx
    233d:	48 85 db             	test   %rbx,%rbx
    2340:	74 61                	je     23a3 <onic_open_netdev+0x853>
    2342:	49 8b be d0 0f 00 00 	mov    0xfd0(%r14),%rdi
    2349:	44 89 e6             	mov    %r12d,%esi
    234c:	e8 00 00 00 00       	callq  2351 <onic_open_netdev+0x801>
    2351:	48 8b 53 28          	mov    0x28(%rbx),%rdx
    2355:	48 85 d2             	test   %rdx,%rdx
    2358:	74 2d                	je     2387 <onic_open_netdev+0x837>
    235a:	0f b7 43 20          	movzwl 0x20(%rbx),%eax
    235e:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
    2362:	45 31 c0             	xor    %r8d,%r8d
    2365:	c1 e0 04             	shl    $0x4,%eax
    2368:	8d b0 f7 0f 00 00    	lea    0xff7(%rax),%esi
    236e:	49 8b 86 d0 08 00 00 	mov    0x8d0(%r14),%rax
    2375:	81 e6 00 f0 1f 00    	and    $0x1ff000,%esi
    237b:	48 8d b8 b0 00 00 00 	lea    0xb0(%rax),%rdi
    2382:	e8 00 00 00 00       	callq  2387 <onic_open_netdev+0x837>
    2387:	48 8b 7b 18          	mov    0x18(%rbx),%rdi
    238b:	e8 00 00 00 00       	callq  2390 <onic_open_netdev+0x840>
    2390:	48 89 df             	mov    %rbx,%rdi
    2393:	e8 00 00 00 00       	callq  2398 <onic_open_netdev+0x848>
    2398:	49 c7 87 c0 0b 00 00 	movq   $0x0,0xbc0(%r15)
    239f:	00 00 00 00 
    23a3:	49 63 c4             	movslq %r12d,%rax
    23a6:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    23aa:	41 83 fc ff          	cmp    $0xffffffff,%r12d
    23ae:	75 82                	jne    2332 <onic_open_netdev+0x7e2>
    23b0:	e9 08 fc ff ff       	jmpq   1fbd <onic_open_netdev+0x46d>
    23b5:	0f 0b                	ud2    
    23b7:	e8 00 00 00 00       	callq  23bc <onic_open_netdev+0x86c>
    23bc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000023c0 <onic_stop_netdev>:
    23c0:	e8 00 00 00 00       	callq  23c5 <onic_stop_netdev+0x5>
    23c5:	55                   	push   %rbp
    23c6:	48 89 e5             	mov    %rsp,%rbp
    23c9:	41 56                	push   %r14
    23cb:	41 55                	push   %r13
    23cd:	41 54                	push   %r12
    23cf:	53                   	push   %rbx
    23d0:	48 89 fb             	mov    %rdi,%rbx
    23d3:	e8 00 00 00 00       	callq  23d8 <onic_stop_netdev+0x18>
    23d8:	48 89 df             	mov    %rbx,%rdi
    23db:	e8 00 00 00 00       	callq  23e0 <onic_stop_netdev+0x20>
    23e0:	0f b7 8b ee 08 00 00 	movzwl 0x8ee(%rbx),%ecx
    23e7:	66 85 c9             	test   %cx,%cx
    23ea:	0f 84 8e 00 00 00    	je     247e <onic_stop_netdev+0xbe>
    23f0:	45 31 e4             	xor    %r12d,%r12d
    23f3:	4e 8b ac e3 c8 0b 00 	mov    0xbc8(%rbx,%r12,8),%r13
    23fa:	00 
    23fb:	4d 85 ed             	test   %r13,%r13
    23fe:	74 6a                	je     246a <onic_stop_netdev+0xaa>
    2400:	48 8b bb d0 0f 00 00 	mov    0xfd0(%rbx),%rdi
    2407:	44 89 e6             	mov    %r12d,%esi
    240a:	e8 00 00 00 00       	callq  240f <onic_stop_netdev+0x4f>
    240f:	49 8b 55 28          	mov    0x28(%r13),%rdx
    2413:	48 85 d2             	test   %rdx,%rdx
    2416:	74 2e                	je     2446 <onic_stop_netdev+0x86>
    2418:	41 0f b7 45 20       	movzwl 0x20(%r13),%eax
    241d:	49 8b 4d 38          	mov    0x38(%r13),%rcx
    2421:	45 31 c0             	xor    %r8d,%r8d
    2424:	c1 e0 04             	shl    $0x4,%eax
    2427:	8d b0 f7 0f 00 00    	lea    0xff7(%rax),%esi
    242d:	48 8b 83 d0 08 00 00 	mov    0x8d0(%rbx),%rax
    2434:	81 e6 00 f0 1f 00    	and    $0x1ff000,%esi
    243a:	48 8d b8 b0 00 00 00 	lea    0xb0(%rax),%rdi
    2441:	e8 00 00 00 00       	callq  2446 <onic_stop_netdev+0x86>
    2446:	49 8b 7d 18          	mov    0x18(%r13),%rdi
    244a:	e8 00 00 00 00       	callq  244f <onic_stop_netdev+0x8f>
    244f:	4c 89 ef             	mov    %r13,%rdi
    2452:	e8 00 00 00 00       	callq  2457 <onic_stop_netdev+0x97>
    2457:	4a c7 84 e3 c8 0b 00 	movq   $0x0,0xbc8(%rbx,%r12,8)
    245e:	00 00 00 00 00 
    2463:	0f b7 8b ee 08 00 00 	movzwl 0x8ee(%rbx),%ecx
    246a:	41 8d 44 24 01       	lea    0x1(%r12),%eax
    246f:	0f b7 d1             	movzwl %cx,%edx
    2472:	49 83 c4 01          	add    $0x1,%r12
    2476:	39 c2                	cmp    %eax,%edx
    2478:	0f 8f 75 ff ff ff    	jg     23f3 <onic_stop_netdev+0x33>
    247e:	0f b7 8b f0 08 00 00 	movzwl 0x8f0(%rbx),%ecx
    2485:	66 85 c9             	test   %cx,%cx
    2488:	0f 84 e0 00 00 00    	je     256e <onic_stop_netdev+0x1ae>
    248e:	45 31 ed             	xor    %r13d,%r13d
    2491:	4e 8b a4 eb c8 0d 00 	mov    0xdc8(%rbx,%r13,8),%r12
    2498:	00 
    2499:	4d 85 e4             	test   %r12,%r12
    249c:	0f 84 b9 00 00 00    	je     255b <onic_stop_netdev+0x19b>
    24a2:	48 8b bb d0 0f 00 00 	mov    0xfd0(%rbx),%rdi
    24a9:	4d 8d 74 24 70       	lea    0x70(%r12),%r14
    24ae:	44 89 ee             	mov    %r13d,%esi
    24b1:	e8 00 00 00 00       	callq  24b6 <onic_stop_netdev+0xf6>
    24b6:	4c 89 f7             	mov    %r14,%rdi
    24b9:	e8 00 00 00 00       	callq  24be <onic_stop_netdev+0xfe>
    24be:	4c 89 f7             	mov    %r14,%rdi
    24c1:	e8 00 00 00 00       	callq  24c6 <onic_stop_netdev+0x106>
    24c6:	49 8b 54 24 20       	mov    0x20(%r12),%rdx
    24cb:	48 85 d2             	test   %rdx,%rdx
    24ce:	74 2e                	je     24fe <onic_stop_netdev+0x13e>
    24d0:	41 0f b7 44 24 18    	movzwl 0x18(%r12),%eax
    24d6:	49 8b 4c 24 30       	mov    0x30(%r12),%rcx
    24db:	45 31 c0             	xor    %r8d,%r8d
    24de:	8d 34 c5 ff 0f 00 00 	lea    0xfff(,%rax,8),%esi
    24e5:	48 8b 83 d0 08 00 00 	mov    0x8d0(%rbx),%rax
    24ec:	81 e6 00 f0 0f 00    	and    $0xff000,%esi
    24f2:	48 8d b8 b0 00 00 00 	lea    0xb0(%rax),%rdi
    24f9:	e8 00 00 00 00       	callq  24fe <onic_stop_netdev+0x13e>
    24fe:	49 8b 54 24 48       	mov    0x48(%r12),%rdx
    2503:	48 85 d2             	test   %rdx,%rdx
    2506:	74 2e                	je     2536 <onic_stop_netdev+0x176>
    2508:	41 0f b7 44 24 40    	movzwl 0x40(%r12),%eax
    250e:	49 8b 4c 24 58       	mov    0x58(%r12),%rcx
    2513:	45 31 c0             	xor    %r8d,%r8d
    2516:	8d 34 c5 ff 0f 00 00 	lea    0xfff(,%rax,8),%esi
    251d:	48 8b 83 d0 08 00 00 	mov    0x8d0(%rbx),%rax
    2524:	81 e6 00 f0 0f 00    	and    $0xff000,%esi
    252a:	48 8d b8 b0 00 00 00 	lea    0xb0(%rax),%rdi
    2531:	e8 00 00 00 00       	callq  2536 <onic_stop_netdev+0x176>
    2536:	49 8b 7c 24 10       	mov    0x10(%r12),%rdi
    253b:	e8 00 00 00 00       	callq  2540 <onic_stop_netdev+0x180>
    2540:	4c 89 e7             	mov    %r12,%rdi
    2543:	e8 00 00 00 00       	callq  2548 <onic_stop_netdev+0x188>
    2548:	4a c7 84 eb c8 0d 00 	movq   $0x0,0xdc8(%rbx,%r13,8)
    254f:	00 00 00 00 00 
    2554:	0f b7 8b f0 08 00 00 	movzwl 0x8f0(%rbx),%ecx
    255b:	41 8d 45 01          	lea    0x1(%r13),%eax
    255f:	0f b7 d1             	movzwl %cx,%edx
    2562:	49 83 c5 01          	add    $0x1,%r13
    2566:	39 c2                	cmp    %eax,%edx
    2568:	0f 8f 23 ff ff ff    	jg     2491 <onic_stop_netdev+0xd1>
    256e:	5b                   	pop    %rbx
    256f:	31 c0                	xor    %eax,%eax
    2571:	41 5c                	pop    %r12
    2573:	41 5d                	pop    %r13
    2575:	41 5e                	pop    %r14
    2577:	5d                   	pop    %rbp
    2578:	c3                   	retq   
    2579:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002580 <onic_xmit_frame>:
    2580:	e8 00 00 00 00       	callq  2585 <onic_xmit_frame+0x5>
    2585:	55                   	push   %rbp
    2586:	48 89 e5             	mov    %rsp,%rbp
    2589:	41 57                	push   %r15
    258b:	41 56                	push   %r14
    258d:	41 55                	push   %r13
    258f:	41 54                	push   %r12
    2591:	49 89 fd             	mov    %rdi,%r13
    2594:	53                   	push   %rbx
    2595:	49 89 f6             	mov    %rsi,%r14
    2598:	48 83 ec 18          	sub    $0x18,%rsp
    259c:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    25a3:	00 00 
    25a5:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    25a9:	31 c0                	xor    %eax,%eax
    25ab:	0f b7 47 7c          	movzwl 0x7c(%rdi),%eax
    25af:	48 8b 9c c6 c8 0b 00 	mov    0xbc8(%rsi,%rax,8),%rbx
    25b6:	00 
    25b7:	49 89 c4             	mov    %rax,%r12
    25ba:	48 89 df             	mov    %rbx,%rdi
    25bd:	e8 5e f0 ff ff       	callq  1620 <onic_tx_clean>
    25c2:	48 83 7b 30 01       	cmpq   $0x1,0x30(%rbx)
    25c7:	0f b7 4b 20          	movzwl 0x20(%rbx),%ecx
    25cb:	0f b7 43 40          	movzwl 0x40(%rbx),%eax
    25cf:	66 83 d1 ff          	adc    $0xffff,%cx
    25d3:	83 c0 01             	add    $0x1,%eax
    25d6:	0f b7 c9             	movzwl %cx,%ecx
    25d9:	99                   	cltd   
    25da:	f7 f9                	idiv   %ecx
    25dc:	0f b7 43 42          	movzwl 0x42(%rbx),%eax
    25e0:	39 c2                	cmp    %eax,%edx
    25e2:	0f 84 98 01 00 00    	je     2780 <onic_xmit_frame+0x200>
    25e8:	41 8b 4d 70          	mov    0x70(%r13),%ecx
    25ec:	83 f9 3b             	cmp    $0x3b,%ecx
    25ef:	0f 86 d8 01 00 00    	jbe    27cd <onic_xmit_frame+0x24d>
    25f5:	49 8b 85 c8 00 00 00 	mov    0xc8(%r13),%rax
    25fc:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 2603 <onic_xmit_frame+0x83>
    2603:	4d 8b 86 d0 08 00 00 	mov    0x8d0(%r14),%r8
    260a:	48 39 d0             	cmp    %rdx,%rax
    260d:	49 8d b8 b0 00 00 00 	lea    0xb0(%r8),%rdi
    2614:	0f 83 27 01 00 00    	jae    2741 <onic_xmit_frame+0x1c1>
    261a:	48 89 c2             	mov    %rax,%rdx
    261d:	be 00 00 00 80       	mov    $0x80000000,%esi
    2622:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
    2628:	48 01 f0             	add    %rsi,%rax
    262b:	0f 82 2c 02 00 00    	jb     285d <onic_xmit_frame+0x2dd>
    2631:	48 c7 c6 00 00 00 80 	mov    $0xffffffff80000000,%rsi
    2638:	48 2b 35 00 00 00 00 	sub    0x0(%rip),%rsi        # 263f <onic_xmit_frame+0xbf>
    263f:	48 01 f0             	add    %rsi,%rax
    2642:	48 c1 e8 0c          	shr    $0xc,%rax
    2646:	48 c1 e0 06          	shl    $0x6,%rax
    264a:	48 03 05 00 00 00 00 	add    0x0(%rip),%rax        # 2651 <onic_xmit_frame+0xd1>
    2651:	48 89 c6             	mov    %rax,%rsi
    2654:	49 8b 80 d8 02 00 00 	mov    0x2d8(%r8),%rax
    265b:	48 85 c0             	test   %rax,%rax
    265e:	0f 84 43 01 00 00    	je     27a7 <onic_xmit_frame+0x227>
    2664:	4c 8b 50 20          	mov    0x20(%rax),%r10
    2668:	45 31 c9             	xor    %r9d,%r9d
    266b:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    2671:	e8 00 00 00 00       	callq  2676 <onic_xmit_frame+0xf6>
    2676:	49 89 c7             	mov    %rax,%r15
    2679:	49 83 ff ff          	cmp    $0xffffffffffffffff,%r15
    267d:	0f 84 e1 00 00 00    	je     2764 <onic_xmit_frame+0x1e4>
    2683:	0f b7 7b 40          	movzwl 0x40(%rbx),%edi
    2687:	41 8b 45 70          	mov    0x70(%r13),%eax
    268b:	48 8d 75 c0          	lea    -0x40(%rbp),%rsi
    268f:	4c 89 7d c8          	mov    %r15,-0x38(%rbp)
    2693:	66 89 45 c4          	mov    %ax,-0x3c(%rbp)
    2697:	89 45 c0             	mov    %eax,-0x40(%rbp)
    269a:	c1 e7 04             	shl    $0x4,%edi
    269d:	48 63 ff             	movslq %edi,%rdi
    26a0:	48 03 7b 28          	add    0x28(%rbx),%rdi
    26a4:	e8 00 00 00 00       	callq  26a9 <onic_xmit_frame+0x129>
    26a9:	0f b7 43 40          	movzwl 0x40(%rbx),%eax
    26ad:	48 c1 e0 05          	shl    $0x5,%rax
    26b1:	48 03 43 18          	add    0x18(%rbx),%rax
    26b5:	4c 89 28             	mov    %r13,(%rax)
    26b8:	0f b7 53 40          	movzwl 0x40(%rbx),%edx
    26bc:	48 c1 e2 05          	shl    $0x5,%rdx
    26c0:	48 03 53 18          	add    0x18(%rbx),%rdx
    26c4:	4c 89 7a 08          	mov    %r15,0x8(%rdx)
    26c8:	0f b7 43 40          	movzwl 0x40(%rbx),%eax
    26cc:	41 8b 55 70          	mov    0x70(%r13),%edx
    26d0:	48 c1 e0 05          	shl    $0x5,%rax
    26d4:	48 03 43 18          	add    0x18(%rbx),%rax
    26d8:	89 50 10             	mov    %edx,0x10(%rax)
    26db:	49 83 86 08 09 00 00 	addq   $0x1,0x908(%r14)
    26e2:	01 
    26e3:	41 8b 45 70          	mov    0x70(%r13),%eax
    26e7:	49 01 86 18 09 00 00 	add    %rax,0x918(%r14)
    26ee:	48 83 7b 30 01       	cmpq   $0x1,0x30(%rbx)
    26f3:	0f b7 43 40          	movzwl 0x40(%rbx),%eax
    26f7:	0f b7 4b 20          	movzwl 0x20(%rbx),%ecx
    26fb:	66 83 d1 ff          	adc    $0xffff,%cx
    26ff:	83 c0 01             	add    $0x1,%eax
    2702:	0f b7 c9             	movzwl %cx,%ecx
    2705:	99                   	cltd   
    2706:	f7 f9                	idiv   %ecx
    2708:	8d 42 01             	lea    0x1(%rdx),%eax
    270b:	66 89 53 40          	mov    %dx,0x40(%rbx)
    270f:	99                   	cltd   
    2710:	f7 f9                	idiv   %ecx
    2712:	0f b7 43 42          	movzwl 0x42(%rbx),%eax
    2716:	39 c2                	cmp    %eax,%edx
    2718:	74 0d                	je     2727 <onic_xmit_frame+0x1a7>
    271a:	65 8a 15 00 00 00 00 	mov    %gs:0x0(%rip),%dl        # 2721 <onic_xmit_frame+0x1a1>
    2721:	31 c0                	xor    %eax,%eax
    2723:	84 d2                	test   %dl,%dl
    2725:	75 5e                	jne    2785 <onic_xmit_frame+0x205>
    2727:	0f ae f8             	sfence 
    272a:	0f b7 53 40          	movzwl 0x40(%rbx),%edx
    272e:	49 8b be d0 0f 00 00 	mov    0xfd0(%r14),%rdi
    2735:	44 89 e6             	mov    %r12d,%esi
    2738:	e8 00 00 00 00       	callq  273d <onic_xmit_frame+0x1bd>
    273d:	31 c0                	xor    %eax,%eax
    273f:	eb 44                	jmp    2785 <onic_xmit_frame+0x205>
    2741:	48 be ff ff ff ff ff 	movabs $0x1fffffffffff,%rsi
    2748:	1f 00 00 
    274b:	48 01 f2             	add    %rsi,%rdx
    274e:	48 39 d0             	cmp    %rdx,%rax
    2751:	0f 83 c3 fe ff ff    	jae    261a <onic_xmit_frame+0x9a>
    2757:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 275e <onic_xmit_frame+0x1de>
    275e:	0f 84 af 00 00 00    	je     2813 <onic_xmit_frame+0x293>
    2764:	4c 89 ef             	mov    %r13,%rdi
    2767:	e8 00 00 00 00       	callq  276c <onic_xmit_frame+0x1ec>
    276c:	49 83 86 38 09 00 00 	addq   $0x1,0x938(%r14)
    2773:	01 
    2774:	49 83 86 28 09 00 00 	addq   $0x1,0x928(%r14)
    277b:	01 
    277c:	31 c0                	xor    %eax,%eax
    277e:	eb 05                	jmp    2785 <onic_xmit_frame+0x205>
    2780:	b8 10 00 00 00       	mov    $0x10,%eax
    2785:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
    2789:	65 48 33 34 25 28 00 	xor    %gs:0x28,%rsi
    2790:	00 00 
    2792:	0f 85 c0 00 00 00    	jne    2858 <onic_xmit_frame+0x2d8>
    2798:	48 83 c4 18          	add    $0x18,%rsp
    279c:	5b                   	pop    %rbx
    279d:	41 5c                	pop    %r12
    279f:	41 5d                	pop    %r13
    27a1:	41 5e                	pop    %r14
    27a3:	41 5f                	pop    %r15
    27a5:	5d                   	pop    %rbp
    27a6:	c3                   	retq   
    27a7:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 27ae <onic_xmit_frame+0x22e>
    27ae:	48 85 c0             	test   %rax,%rax
    27b1:	0f 85 ad fe ff ff    	jne    2664 <onic_xmit_frame+0xe4>
    27b7:	45 31 c9             	xor    %r9d,%r9d
    27ba:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    27c0:	e8 00 00 00 00       	callq  27c5 <onic_xmit_frame+0x245>
    27c5:	49 89 c7             	mov    %rax,%r15
    27c8:	e9 ac fe ff ff       	jmpq   2679 <onic_xmit_frame+0xf9>
    27cd:	41 bf 3c 00 00 00    	mov    $0x3c,%r15d
    27d3:	ba 01 00 00 00       	mov    $0x1,%edx
    27d8:	4c 89 ef             	mov    %r13,%rdi
    27db:	41 29 cf             	sub    %ecx,%r15d
    27de:	44 89 fe             	mov    %r15d,%esi
    27e1:	e8 00 00 00 00       	callq  27e6 <onic_xmit_frame+0x266>
    27e6:	85 c0                	test   %eax,%eax
    27e8:	75 65                	jne    284f <onic_xmit_frame+0x2cf>
    27ea:	41 8b 55 74          	mov    0x74(%r13),%edx
    27ee:	41 8b 85 b8 00 00 00 	mov    0xb8(%r13),%eax
    27f5:	85 d2                	test   %edx,%edx
    27f7:	75 4b                	jne    2844 <onic_xmit_frame+0x2c4>
    27f9:	44 89 f9             	mov    %r15d,%ecx
    27fc:	41 03 4d 70          	add    0x70(%r13),%ecx
    2800:	44 01 f8             	add    %r15d,%eax
    2803:	41 89 85 b8 00 00 00 	mov    %eax,0xb8(%r13)
    280a:	41 89 4d 70          	mov    %ecx,0x70(%r13)
    280e:	e9 e2 fd ff ff       	jmpq   25f5 <onic_xmit_frame+0x75>
    2813:	49 8b 98 00 01 00 00 	mov    0x100(%r8),%rbx
    281a:	c6 05 00 00 00 00 01 	movb   $0x1,0x0(%rip)        # 2821 <onic_xmit_frame+0x2a1>
    2821:	48 85 db             	test   %rbx,%rbx
    2824:	74 20                	je     2846 <onic_xmit_frame+0x2c6>
    2826:	e8 00 00 00 00       	callq  282b <onic_xmit_frame+0x2ab>
    282b:	48 89 da             	mov    %rbx,%rdx
    282e:	48 89 c6             	mov    %rax,%rsi
    2831:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
    2838:	e8 00 00 00 00       	callq  283d <onic_xmit_frame+0x2bd>
    283d:	0f 0b                	ud2    
    283f:	e9 20 ff ff ff       	jmpq   2764 <onic_xmit_frame+0x1e4>
    2844:	0f 0b                	ud2    
    2846:	49 8b 98 b0 00 00 00 	mov    0xb0(%r8),%rbx
    284d:	eb d7                	jmp    2826 <onic_xmit_frame+0x2a6>
    284f:	41 8b 4d 70          	mov    0x70(%r13),%ecx
    2853:	e9 9d fd ff ff       	jmpq   25f5 <onic_xmit_frame+0x75>
    2858:	e8 00 00 00 00       	callq  285d <onic_xmit_frame+0x2dd>
    285d:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 2864 <onic_xmit_frame+0x2e4>
    2864:	e9 d6 fd ff ff       	jmpq   263f <onic_xmit_frame+0xbf>
    2869:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002870 <onic_set_mac_address>:
    2870:	e8 00 00 00 00       	callq  2875 <onic_set_mac_address+0x5>
    2875:	8b 56 02             	mov    0x2(%rsi),%edx
    2878:	b8 9d ff ff ff       	mov    $0xffffff9d,%eax
    287d:	f6 c2 01             	test   $0x1,%dl
    2880:	75 76                	jne    28f8 <onic_set_mac_address+0x88>
    2882:	0f b7 4e 06          	movzwl 0x6(%rsi),%ecx
    2886:	09 d1                	or     %edx,%ecx
    2888:	74 6e                	je     28f8 <onic_set_mac_address+0x88>
    288a:	55                   	push   %rbp
    288b:	48 89 e5             	mov    %rsp,%rbp
    288e:	41 54                	push   %r12
    2890:	53                   	push   %rbx
    2891:	0f b6 46 07          	movzbl 0x7(%rsi),%eax
    2895:	0f b6 4e 03          	movzbl 0x3(%rsi),%ecx
    2899:	49 89 fc             	mov    %rdi,%r12
    289c:	0f b6 56 02          	movzbl 0x2(%rsi),%edx
    28a0:	48 89 f3             	mov    %rsi,%rbx
    28a3:	50                   	push   %rax
    28a4:	0f b6 46 06          	movzbl 0x6(%rsi),%eax
    28a8:	50                   	push   %rax
    28a9:	44 0f b6 4e 05       	movzbl 0x5(%rsi),%r9d
    28ae:	44 0f b6 46 04       	movzbl 0x4(%rsi),%r8d
    28b3:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
    28ba:	e8 00 00 00 00       	callq  28bf <onic_set_mac_address+0x4f>
    28bf:	41 0f b6 84 24 77 02 	movzbl 0x277(%r12),%eax
    28c6:	00 00 
    28c8:	49 8b 8c 24 38 03 00 	mov    0x338(%r12),%rcx
    28cf:	00 
    28d0:	48 8d 73 02          	lea    0x2(%rbx),%rsi
    28d4:	83 f8 08             	cmp    $0x8,%eax
    28d7:	73 21                	jae    28fa <onic_set_mac_address+0x8a>
    28d9:	a8 04                	test   $0x4,%al
    28db:	75 57                	jne    2934 <onic_set_mac_address+0xc4>
    28dd:	85 c0                	test   %eax,%eax
    28df:	74 0a                	je     28eb <onic_set_mac_address+0x7b>
    28e1:	0f b6 53 02          	movzbl 0x2(%rbx),%edx
    28e5:	a8 02                	test   $0x2,%al
    28e7:	88 11                	mov    %dl,(%rcx)
